experience_years,pension_points,num_documents,has_benefits,num_job_periods,has_name_change,special_experience_years,has_overlaps,has_incorrect_document,E001,E002,E003,E004,E005,E006,E007,E008
38,64.18,4,1,4,0,32.40246406570842,1,0,0,0,1,0,0,0,1,0
33,80.99,4,1,1,0,22.42299794661191,0,1,0,0,1,0,1,0,1,0
36,79.29749559984737,4,1,2,1,0.0,0,0,0,0,0,0,0,0,0,0
26,30.04,4,1,3,0,18.09719370294319,1,0,0,0,1,0,0,0,1,0
18,36.5,4,0,4,1,63.46885694729637,1,1,0,0,1,0,1,1,0,0
39,57.28,4,1,5,1,15.852156057494867,1,1,0,0,1,0,1,1,1,0
19,41.54,3,0,4,1,28.61327857631759,1,1,0,0,1,1,1,0,1,0
27,54.71,4,1,1,1,22.5160848733744,0,1,0,0,0,0,1,1,1,0
18,29.03,4,0,3,1,40.70636550308008,1,0,0,1,1,0,0,1,0,0
21,21.12,4,0,5,1,64.08213552361396,1,1,0,1,1,0,1,1,1,0
39,81.03,4,1,4,1,53.61533196440794,1,1,0,0,1,0,1,0,0,0
6,10.27,4,0,4,0,36.29568788501027,1,1,1,1,1,0,1,0,0,0
26,59.37062678312044,4,1,3,0,0.0,1,0,0,0,1,0,0,0,1,0
37,55.55,4,1,5,1,64.94455852156058,1,0,0,0,1,0,0,0,1,0
27,41.51,3,1,3,1,38.091718001368925,1,0,0,0,1,1,0,0,0,0
19,29.09,3,0,4,1,5.6591375770020536,1,1,0,1,1,1,1,0,1,1
31,35.649943606055366,4,1,3,0,0.0,1,0,0,0,0,0,0,0,0,0
33,34.81,4,1,1,1,0.0,0,0,0,0,1,0,0,1,0,0
27,73.31235568158522,4,1,1,0,0.0,0,0,0,1,1,0,0,0,1,1
30,59.62,3,1,3,0,27.71526351813826,1,1,0,0,1,1,1,0,0,0
6,7.58,4,0,3,1,36.42984257357974,1,1,1,1,1,0,1,1,1,0
32,70.78,3,1,1,0,19.72895277207392,0,0,0,0,1,0,0,0,1,0
22,53.49,4,1,3,1,12.309377138945926,0,0,0,0,1,0,0,1,1,1
32,41.203902989306215,4,1,1,1,0.0,0,0,0,0,1,0,1,0,1,0
14,28.97,4,1,4,0,20.78302532511978,1,0,1,1,1,0,0,0,0,0
15,31.11,3,1,1,1,3.698836413415469,0,1,0,0,1,1,1,0,1,1
18,41.54,4,1,4,0,43.800136892539356,1,0,0,0,1,0,0,0,1,0
11,17.39,4,1,1,0,0.0,0,0,1,1,0,0,0,0,0,0
38,39.81,4,1,2,1,47.51813826146475,1,0,0,0,1,0,0,1,1,0
21,25.39,4,1,4,0,22.78713210130048,1,0,0,1,1,0,0,0,1,0
32,45.62,4,1,3,1,8.019164955509924,0,1,0,0,1,0,1,0,1,1
38,65.5851731543909,4,1,3,1,0.0,1,0,0,0,0,0,0,0,0,0
26,93.42620858740548,4,1,3,1,0.0,1,0,0,0,1,0,1,1,1,0
8,8.92,4,1,3,0,47.13210130047912,1,1,1,1,1,0,1,0,1,0
9,17.71,4,1,3,0,27.12388774811773,1,0,1,1,1,0,0,0,1,0
37,84.66,4,1,4,0,15.216974674880218,1,1,0,0,1,0,1,0,0,0
32,66.14577975466011,4,1,2,1,0.0,1,0,0,0,1,0,1,1,0,1
37,42.68,3,1,3,1,35.017111567419576,1,0,0,0,1,1,0,1,0,0
22,79.5664032070255,4,1,2,0,0.0,1,0,0,0,1,0,1,0,0,0
12,14.51,4,1,2,0,8.0766598220397,0,1,1,1,1,0,1,0,1,1
24,42.21,4,0,2,1,25.3305954825462,1,0,0,0,1,0,0,0,1,0
40,67.88,4,1,3,0,28.33949349760438,1,1,0,0,1,0,1,0,0,0
38,94.7,3,1,5,1,30.29705681040383,1,0,0,0,1,1,0,0,1,0
29,32.73,3,1,3,1,29.66461327857632,1,0,0,0,1,0,0,0,1,0
35,46.823551441221326,4,0,2,0,0.0,1,0,0,0,1,1,1,0,1,0
8,14.01,4,1,3,0,21.05407255304586,1,0,1,1,1,0,0,0,1,0
29,44.09,4,1,1,1,5.1416837782340865,0,1,0,0,1,0,1,1,0,1
8,10.08,4,1,1,0,17.52498288843258,0,0,1,1,1,0,0,0,0,0
23,37.34,4,1,3,1,21.61533196440794,1,0,0,0,1,0,0,1,0,0
20,84.24947573709454,4,1,3,0,0.0,1,0,0,0,0,0,0,0,0,0
36,58.27,4,1,4,1,39.11841204654346,1,1,0,0,1,0,1,1,1,0
11,21.75,4,1,2,1,34.53798767967146,1,0,1,1,1,0,0,0,1,0
28,64.0,4,1,3,0,35.24709103353867,1,1,0,0,1,0,1,0,1,0
15,15.25,4,0,4,1,23.203285420944557,1,0,0,1,1,0,0,0,0,0
37,41.31,3,1,3,0,13.607118412046542,1,1,0,0,1,0,1,0,1,1
28,50.84,4,1,3,1,24.50650239561944,1,0,0,0,1,0,0,1,1,0
16,94.44845695094925,4,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0
20,30.89,4,1,5,1,13.00205338809035,1,0,0,0,1,0,0,0,1,1
32,36.98,4,1,5,1,29.691991786447637,1,0,0,0,1,0,0,0,1,0
31,63.73,4,1,2,1,13.00205338809035,1,0,0,0,1,0,0,1,0,1
23,29.57,3,1,2,0,18.475017111567418,1,0,0,1,1,1,0,0,1,0
40,72.1,4,1,4,0,23.405886379192335,1,0,0,0,1,0,0,0,1,0
19,40.64,4,1,4,1,12.670773442847365,1,0,0,0,1,0,0,0,0,1
14,17.43,3,1,1,0,19.430527036276523,0,1,1,1,1,1,1,0,1,0
11,14.79,4,0,5,0,32.616016427104725,1,1,1,1,1,0,1,0,1,0
22,51.23,4,0,3,0,13.990417522245037,1,0,0,0,1,0,0,0,1,1
36,77.39,4,1,5,1,79.82203969883642,1,0,0,0,1,0,0,0,1,0
31,44.068447751967874,4,0,2,0,0.0,1,0,0,0,1,1,1,1,1,0
23,29.3,4,1,2,1,8.670773442847365,1,0,0,1,1,0,0,1,1,1
20,38.17,4,1,1,1,5.114305270362765,0,1,0,0,1,0,1,0,1,1
31,48.69,3,1,1,0,0.0,0,0,0,0,1,0,0,0,0,0
10,14.98,3,1,4,1,38.171115674195754,1,1,1,1,1,1,1,0,1,0
22,44.65,3,1,5,1,48.91170431211499,1,1,0,0,1,1,1,1,0,0
24,52.48,4,1,3,1,62.01779603011636,1,1,0,0,1,0,1,1,0,0
10,14.06,4,0,4,1,29.284052019164953,1,0,1,1,1,0,0,0,1,0
32,43.92,4,1,2,0,37.84531143052703,1,1,0,0,1,0,1,0,1,0
15,40.46551502434837,4,1,3,1,0.0,1,0,0,0,1,0,0,0,1,0
14,19.73,4,0,2,1,17.533196440793976,0,0,1,1,1,0,0,0,1,0
19,39.25,4,0,5,1,36.36413415468857,1,0,0,0,1,0,0,0,1,0
24,26.48,3,1,4,1,21.793292265571527,1,1,0,1,1,1,1,1,0,0
10,14.51,4,1,4,1,59.62765229295003,1,1,1,1,1,0,1,1,1,0
36,45.9,4,1,3,1,23.586584531143053,1,1,0,0,1,0,1,0,1,0
7,14.53,4,0,1,0,2.784394250513347,0,1,1,1,1,0,1,0,1,1
27,53.42,3,1,4,1,41.89733059548254,1,0,0,0,1,1,0,1,1,0
9,16.36,3,1,4,1,29.84804928131417,1,1,1,1,1,1,1,1,1,0
22,35.58,3,1,2,0,21.544147843942504,0,0,0,0,0,1,0,0,1,0
23,82.39281802570153,4,1,3,0,0.0,1,0,0,0,0,0,0,0,0,0
30,97.2375707059357,4,1,1,1,0.0,0,0,1,1,1,0,0,0,1,0
11,19.0,4,1,4,0,35.98631074606434,1,0,1,1,1,0,0,0,1,0
24,26.74,4,1,2,1,8.410677618069816,0,1,0,1,1,0,1,1,1,1
39,75.98517776565743,4,1,2,1,0.0,1,0,0,0,0,0,0,0,0,0
18,24.4,4,1,1,1,24.733744010951405,0,0,0,1,1,0,0,1,0,0
30,71.37,4,1,4,0,27.468856947296374,1,1,0,0,1,0,1,0,1,0
31,77.28,4,1,5,0,36.511978097193705,1,1,0,0,1,0,1,0,1,0
28,29.08,4,1,1,1,0.0,0,0,0,1,0,0,0,0,0,0
35,75.8,4,0,1,0,19.50718685831622,0,1,0,0,1,0,1,0,1,0
24,53.52,4,1,5,1,64.76659822039699,1,0,0,0,1,0,0,1,1,0
38,75.63765394603018,4,1,3,0,0.0,0,0,1,1,1,0,0,0,1,1
19,33.42,4,1,2,0,0.24093086926762491,1,1,0,0,1,0,1,0,1,1
18,41.8,4,0,1,1,22.236824093086927,0,0,0,0,0,0,0,0,1,0
14,31.73,4,1,4,1,2.6009582477754964,1,1,1,0,1,0,1,0,1,1
29,29.69,4,1,3,1,30.146475017111566,1,0,0,1,1,0,0,1,1,0
38,53.9,3,1,2,1,24.257357973990416,1,1,0,0,1,1,1,0,1,0
